============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/PRO-G40/Code/omniclaude
          <Coroutine test_get_recent_hook_events_success>
          <Coroutine test_get_recent_hook_events_error_handling>
          <Coroutine test_get_recent_hook_events_custom_limit>
          <Function test_format_time_ago_seconds>
          <Function test_format_time_ago_minutes>
          <Function test_format_time_ago_hours>
          <Function test_format_time_ago_days>
          <Function test_format_time_ago_edge_cases>
          <Function test_format_timestamp_with_timezone>
          <Function test_format_timestamp_without_timezone>
          <Function test_format_timestamp_none>
          <Function test_format_timestamp_empty>
          <Function test_create_statistics_panel_healthy_system>
          <Function test_create_statistics_panel_stale_system>
          <Function test_create_statistics_panel_empty_data>
          <Function test_create_statistics_panel_partial_data>
          <Function test_create_routing_table>
          <Function test_create_routing_table_empty>
          <Function test_create_routing_table_missing_fields>
          <Function test_create_agent_usage_table>
          <Function test_create_agent_usage_table_empty>
          <Function test_create_agent_usage_table_missing_fields>
          <Function test_create_hook_events_table>
          <Function test_create_hook_events_table_empty>
          <Function test_create_hook_events_table_long_correlation_id>
          <Function test_create_hook_events_table_none_correlation_id>
          <Coroutine test_fetch_dashboard_data_success>
          <Coroutine test_fetch_dashboard_data_partial_failure>
          <Function test_create_dashboard_layout_complete_data>
          <Function test_create_dashboard_layout_empty_data>
          <Coroutine test_run_dashboard_snapshot_mode>
          <Coroutine test_run_dashboard_watch_mode_keyboard_interrupt>
          <Coroutine test_run_dashboard_connection_error>
          <Function test_main_snapshot_mode>
          <Function test_main_watch_mode_long_flag>
          <Function test_main_watch_mode_short_flag>
          <Function test_main_keyboard_interrupt>
          <Function test_main_generic_exception>
          <Function test_format_time_ago_zero_seconds>
          <Function test_format_time_ago_negative_delta>
          <Function test_create_statistics_panel_none_timestamps>
          <Function test_create_routing_table_null_values>
          <Function test_create_agent_usage_table_zero_values>
          <Coroutine test_fetch_dashboard_data_concurrent_execution>
          <Function test_format_timestamp_with_microseconds>
          <Function test_create_hook_events_table_special_characters_in_payload>
        <Module test_query_commands.py>
          <Class TestQueryRouting>
            <Function test_query_routing_basic>
            <Function test_query_routing_with_agent_filter>
            <Function test_query_routing_with_strategy_filter>
            <Function test_query_routing_with_confidence_filters>
            <Function test_query_routing_with_hours_filter>
            <Function test_query_routing_with_limit>
            <Function test_query_routing_json_format>
            <Function test_query_routing_csv_format>
            <Function test_query_routing_no_results>
            <Function test_query_routing_multiple_filters>
            <Function test_query_routing_database_error>
          <Class TestQueryTransformations>
            <Function test_query_transformations_basic>
            <Function test_query_transformations_with_source_filter>
            <Function test_query_transformations_with_target_filter>
            <Function test_query_transformations_success_filter>
            <Function test_query_transformations_failure_filter>
            <Function test_query_transformations_with_hours>
            <Function test_query_transformations_json_format>
            <Function test_query_transformations_no_results>
            <Function test_query_transformations_combined_filters>
            <Function test_query_transformations_error>
          <Class TestQueryPerformance>
            <Function test_query_performance_basic>
            <Function test_query_performance_with_strategy_filter>
            <Function test_query_performance_cache_hit_filter>
            <Function test_query_performance_cache_miss_filter>
            <Function test_query_performance_max_duration_filter>
            <Function test_query_performance_with_hours>
            <Function test_query_performance_csv_format>
            <Function test_query_performance_no_results>
            <Function test_query_performance_combined_filters>
            <Function test_query_performance_error>
          <Class TestQueryStats>
            <Function test_query_stats_success>
            <Function test_query_stats_with_null_values>
            <Function test_query_stats_success_rate_calculation>
            <Function test_query_stats_database_error>
          <Class TestDisplayResults>
            <Function test_display_results_table_format>
            <Function test_display_results_json_format>
            <Function test_display_results_csv_format>
            <Function test_display_results_empty_results>
            <Function test_display_results_datetime_conversion>
          <Class TestQueryIntegration>
            <Function test_query_group_exists>
            <Function test_routing_help>
            <Function test_transformations_help>
            <Function test_performance_help>
            <Function test_stats_help>
      <Package config>
        <Module test_intelligence_config.py>
          <Class TestIntelligenceConfigDefaults>
            <Function test_default_values>
            <Function test_default_config_is_valid>
          <Class TestEnvironmentVariableLoading>
            <Function test_from_env_loads_bootstrap_servers>
            <Function test_from_env_loads_boolean_flags>
            <Function test_from_env_loads_integer_timeouts>
            <Function test_from_env_loads_consumer_group_prefix>
            <Function test_from_env_loads_topic_names>
            <Function test_from_env_uses_defaults_when_not_set>
          <Class TestFieldValidation>
            <Function test_validate_bootstrap_servers_empty_string>
            <Function test_validate_bootstrap_servers_missing_port>
            <Function test_validate_bootstrap_servers_invalid_format>
            <Function test_validate_bootstrap_servers_invalid_port>
            <Function test_validate_bootstrap_servers_negative_port>
            <Function test_validate_bootstrap_servers_multiple_valid>
            <Function test_validate_consumer_group_prefix_empty>
            <Function test_validate_consumer_group_prefix_whitespace>
            <Function test_validate_timeout_below_minimum>
            <Function test_validate_timeout_above_maximum>
          <Class TestConfigurationValidation>
            <Function test_validate_catches_both_sources_disabled>
            <Function test_validate_accepts_event_only>
            <Function test_validate_accepts_filesystem_only>
            <Function test_validate_empty_topic_requested>
            <Function test_validate_empty_topic_completed>
            <Function test_validate_empty_topic_failed>
          <Class TestUtilityMethods>
            <Function test_is_event_discovery_enabled_both_true>
            <Function test_is_event_discovery_enabled_kafka_disabled>
            <Function test_is_event_discovery_enabled_discovery_disabled>
            <Function test_is_event_discovery_enabled_both_false>
            <Function test_get_bootstrap_servers>
            <Function test_to_dict_serialization>
            <Function test_to_dict_contains_all_fields>
          <Class TestHelperFunctions>
            <Function test_parse_bool_true_variants>
            <Function test_parse_bool_false_variants>
            <Function test_parse_bool_arbitrary_string_returns_false>
            <Function test_parse_int_valid_numbers>
            <Function test_parse_int_invalid_raises_error>
            <Function test_parse_int_float_raises_error>
          <Class TestEdgeCases>
            <Function test_bootstrap_servers_with_spaces>
            <Function test_consumer_group_prefix_with_special_characters>
            <Function test_timeout_at_minimum_boundary>
            <Function test_timeout_at_maximum_boundary>
            <Function test_code_analysis_timeout_at_maximum>
            <Function test_ipv6_address_in_bootstrap_servers>
            <Function test_config_immutability_with_pydantic>
          <Class TestRealEnvironmentIntegration>
            <Function test_partial_environment_override>
            <Function test_all_environment_variables_override>
      <Package lib>
        <Module test_agent_execution_logger.py>
          <Class TestAgentExecutionLoggerInitialization>
            <Function test_init_with_minimal_params>
            <Function test_init_with_all_params>
            <Function test_init_generates_correlation_id_if_not_provided>
            <Function test_init_generates_session_id_if_not_provided>
            <Function test_init_converts_uuid_to_string>
            <Function test_init_db_available_defaults_to_true>
            <Function test_init_kafka_disabled_via_env>
            <Function test_init_kafka_enabled_via_env>
            <Function test_init_kafka_graceful_failure>
          <Class TestStartMethod>
            <Coroutine test_start_successful_db_write>
            <Coroutine test_start_db_unavailable_uses_fallback>
            <Coroutine test_start_db_exception_uses_fallback>
            <Coroutine test_start_publishes_kafka_event>
            <Coroutine test_start_with_metadata>
          <Class TestProgressMethod>
            <Coroutine test_progress_successful_update>
            <Coroutine test_progress_before_start_logs_warning>
            <Coroutine test_progress_with_metadata>
            <Coroutine test_progress_without_percent>
            <Coroutine test_progress_validates_percent_range>
            <Coroutine test_progress_db_failure_uses_fallback>
          <Class TestCompleteMethod>
            <Coroutine test_complete_with_success>
            <Coroutine test_complete_with_failure>
            <Coroutine test_complete_calculates_duration>
            <Coroutine test_complete_with_metadata>
            <Coroutine test_complete_before_start_logs_warning>
            <Coroutine test_complete_with_quality_score>
            <Coroutine test_complete_cancelled_status>
          <Class TestRetryLogic>
            <Function test_should_retry_db_when_available>
            <Function test_should_not_retry_after_max_attempts>
            <Function test_should_retry_after_backoff_period>
            <Function test_should_not_retry_before_backoff_period>
            <Function test_handle_db_failure_updates_state>
            <Function test_handle_db_failure_increments_retry_count>
            <Function test_handle_db_failure_caps_retry_count>
            <Function test_handle_db_success_resets_state>
          <Class TestFallbackLogging>
            <Function test_write_fallback_log_creates_file>
            <Function test_write_fallback_log_appends_entries>
            <Function test_write_fallback_log_handles_permission_error>
            <Function test_get_fallback_log_dir_creates_directory>
            <Function test_get_fallback_log_dir_verifies_writable>
            <Function test_get_fallback_log_dir_falls_back_to_cwd>
            <Function test_fallback_log_sets_secure_permissions>
          <Class TestKafkaEventPublishing>
            <Function test_publish_kafka_event_with_correlation>
            <Function test_publish_kafka_event_when_disabled>
            <Function test_publish_kafka_event_handles_failure>
          <Class TestLogAgentExecutionFactory>
            <Coroutine test_factory_creates_and_starts_logger>
            <Coroutine test_factory_with_all_params>
            <Coroutine test_factory_returns_ready_logger>
          <Class TestFullLifecycleIntegration>
            <Coroutine test_complete_lifecycle_success>
            <Coroutine test_complete_lifecycle_with_failure>
            <Coroutine test_complete_lifecycle_with_db_failures>
            <Coroutine test_multiple_progress_updates>
          <Class TestEdgeCasesAndErrors>
            <Function test_logger_with_empty_agent_name>
            <Function test_logger_with_very_long_prompt>
            <Function test_logger_with_special_characters_in_metadata>
            <Coroutine test_progress_with_boundary_percents>
            <Coroutine test_complete_with_very_high_quality_score>
            <Coroutine test_complete_with_very_long_error_message>
        <Module test_agent_router.py>
          <Class TestAgentRouterInitialization>
            <Function test_init_file_not_found>
            <Function test_init_invalid_yaml>
            <Function test_init_with_relative_paths>
            <Function test_init_with_relative_paths_without_prefix>
            <Function test_init_with_already_absolute_paths>
            <Function test_init_missing_definition_path>
          <Class TestGenericAgentPatterns>
            <Function test_use_an_agent_pattern>
            <Function test_use_a_agent_pattern>
            <Function test_spawn_an_agent_pattern>
            <Function test_spawn_a_poly_pattern>
            <Function test_dispatch_to_agent_pattern>
            <Function test_call_an_agent_pattern>
            <Function test_invoke_an_agent_pattern>
            <Function test_word_boundary_prevents_false_positives>
            <Function test_generic_pattern_without_polymorphic_in_registry>
          <Class TestExplicitAgentEdgeCases>
            <Function test_explicit_agent_not_in_registry>
            <Function test_extract_explicit_agent_exception_handling>
            <Function test_create_explicit_recommendation_agent_not_found>
            <Function test_at_symbol_agent_request>
            <Function test_agent_name_at_start>
          <Class TestRouteMethodErrorHandling>
            <Function test_route_with_exception_returns_empty_list>
            <Function test_route_with_none_context>
            <Function test_route_with_empty_user_request>
          <Class TestScoringErrorHandling>
            <Function test_scoring_with_missing_agent_field>
            <Function test_scoring_with_confidence_scorer_exception>
          <Class TestUtilityMethods>
            <Function test_get_cache_stats>
            <Function test_get_cache_stats_with_zero_routes>
            <Function test_invalidate_cache>
            <Function test_get_routing_stats_with_rates>
          <Class TestReloadRegistry>
            <Function test_reload_registry_success>
            <Function test_reload_registry_file_not_found>
            <Function test_reload_registry_invalid_yaml>
            <Function test_reload_registry_clears_cache>
            <Function test_reload_registry_uses_default_path>
          <Class TestEdgeCasesAndBoundaries>
            <Function test_route_with_max_recommendations_zero>
            <Function test_route_with_max_recommendations_one>
            <Function test_route_with_very_large_max_recommendations>
            <Function test_multiple_agents_same_confidence>
            <Function test_cache_with_different_max_recommendations>
            <Function test_empty_registry>
            <Function test_agent_missing_title>
          <Class TestIntegration>
            <Function test_explicit_to_trigger_fallback>
            <Function test_cache_invalidation_affects_next_route>
            <Function test_reload_affects_routing_decisions>
          <Class TestImportErrorHandling>
            <Function test_import_fallback_to_relative_imports>
            <Function test_relative_imports_are_available>
          <Class TestInitGenericExceptionHandling>
            <Function test_init_with_generic_exception_from_component>
            <Function test_init_with_permission_error>
          <Class TestExtractExplicitAgentExceptionHandling>
            <Function test_extract_explicit_agent_with_unicode_issues>
            <Function test_extract_explicit_agent_with_extremely_long_text>
            <Function test_extract_explicit_agent_with_regex_special_chars>
            <Function test_extract_explicit_agent_with_registry_access_error>
          <Class TestReloadRegistryExceptionHandling>
            <Function test_reload_registry_with_component_initialization_error>
            <Function test_reload_registry_with_capability_index_error>
            <Function test_reload_registry_with_permission_error>
          <Class TestComplexRoutingScenarios>
            <Function test_successful_initialization_logs_correctly>
            <Function test_route_with_context_variations>
            <Function test_cache_behavior_with_context>
            <Function test_multiple_recommendations_sorting>
            <Function test_agent_recommendation_fields>
            <Function test_routing_stats_accumulation>
            <Function test_path_conversion_edge_cases>
            <Function test_route_logs_recommendations_correctly>
            <Function test_route_with_very_long_user_request>
            <Function test_explicit_agent_logs_correctly>
            <Function test_cache_hit_logs_correctly>
            <Function test_trigger_matches_logs_correctly>
            <Function test_reload_registry_logs_correctly>
          <Class TestMainBlockExecution>
            <Function test_main_block_code_patterns>
        <Module test_circuit_breaker.py>
          <Class TestCircuitBreakerConfig>
            <Function test_default_config>
            <Function test_custom_config>
          <Class TestCircuitBreakerInitialization>
            <Function test_initialization_with_default_config>
            <Function test_initialization_with_custom_config>
          <Class TestCircuitBreakerStateTransitions>
            <Coroutine test_closed_to_open_transition>
            <Coroutine test_open_to_half_open_transition>
            <Coroutine test_half_open_to_closed_transition>
            <Coroutine test_half_open_to_open_on_failure>
          <Class TestCircuitBreakerFailFast>
            <Coroutine test_fail_fast_when_open>
          <Class TestCircuitBreakerRetryLogic>
            <Coroutine test_retry_on_transient_error>
            <Coroutine test_no_retry_on_permanent_error>
            <Coroutine test_exponential_backoff>
            <Coroutine test_max_delay_respected>
          <Class TestTransientErrorDetection>
            <Coroutine test_transient_error_patterns>
            <Coroutine test_non_transient_error_patterns>
          <Class TestCircuitBreakerStatistics>
            <Coroutine test_success_tracking>
            <Coroutine test_failure_tracking>
            <Coroutine test_mixed_success_failure_tracking>
            <Coroutine test_circuit_opens_tracking>
            <Coroutine test_stats_include_config>
          <Class TestCircuitBreakerReset>
            <Coroutine test_reset_clears_state>
            <Coroutine test_reset_preserves_statistics>
          <Class TestSyncAndAsyncFunctions>
            <Coroutine test_async_function_success>
            <Coroutine test_sync_function_success>
            <Coroutine test_function_with_args>
          <Class TestConcurrentAccess>
            <Coroutine test_concurrent_calls>
            <Coroutine test_concurrent_failures>
          <Class TestCircuitBreakerManager>
            <Function test_get_or_create_breaker>
            <Function test_get_breaker_with_config>
            <Coroutine test_call_with_breaker>
            <Coroutine test_get_all_stats>
            <Coroutine test_reset_all>
          <Class TestConvenienceFunctions>
            <Coroutine test_call_with_breaker_function>
            <Coroutine test_get_breaker_stats_function>
            <Coroutine test_get_all_breaker_stats_function>
            <Coroutine test_reset_breaker_function>
            <Coroutine test_reset_all_breakers_function>
          <Class TestEdgeCases>
            <Coroutine test_rapid_state_transitions>
            <Coroutine test_zero_timeout>
            <Coroutine test_success_in_closed_resets_failure_count>
            <Coroutine test_no_last_failure_time_allows_reset>
            <Coroutine test_empty_function_result>
            <Coroutine test_function_returning_false>
            <Coroutine test_max_retries_zero>
            <Coroutine test_exception_with_no_message>
          <Class TestCircuitBreakerError>
            <Function test_circuit_breaker_error_is_exception>
            <Coroutine test_circuit_breaker_error_raised_when_open>
          <Class TestRealWorldScenarios>
            <Coroutine test_database_connection_failure_scenario>
            <Coroutine test_api_rate_limiting_scenario>
            <Coroutine test_microservice_cascade_failure_prevention>
        <Module test_context_optimizer.py>
          <Class TestContextLearningRecord>
            <Function test_create_learning_record>
            <Function test_learning_record_default_timestamp>
          <Class TestContextOptimization>
            <Function test_create_optimization>
          <Class TestContextOptimizerInitialization>
            <Function test_initialization>
            <Function test_global_instance_exists>
          <Class TestLearnFromExecution>
            <Coroutine test_learn_from_successful_execution>
            <Coroutine test_learn_from_failed_execution>
            <Coroutine test_learn_from_multiple_executions>
            <Coroutine test_learn_updates_task_patterns>
            <Coroutine test_learn_handles_metadata>
            <Coroutine test_learn_handles_errors_gracefully>
          <Class TestOptimizeContextForTask>
            <Coroutine test_optimize_without_learning_data>
            <Coroutine test_optimize_with_learning_data>
            <Coroutine test_optimize_respects_max_contexts>
            <Coroutine test_optimize_fills_remaining_slots>
            <Coroutine test_optimize_skips_insufficient_samples>
            <Coroutine test_optimize_loads_stale_cache>
            <Coroutine test_optimize_handles_errors_gracefully>
          <Class TestPredictContextNeeds>
            <Coroutine test_predict_architecture_context>
            <Coroutine test_predict_api_context>
            <Coroutine test_predict_database_context>
            <Coroutine test_predict_security_context>
            <Coroutine test_predict_multiple_contexts>
            <Coroutine test_predict_fallback_general_context>
            <Coroutine test_predict_case_insensitive>
            <Coroutine test_predict_handles_errors_gracefully>
            <Coroutine test_predict_handles_exception_in_processing>
          <Class TestContextEffectivenessAnalysis>
            <Coroutine test_effectiveness_analysis_no_db>
            <Coroutine test_effectiveness_analysis_with_db>
            <Coroutine test_effectiveness_analysis_custom_days>
            <Coroutine test_effectiveness_analysis_handles_errors>
          <Class TestPersistLearningRecord>
            <Coroutine test_persist_record_no_db>
            <Coroutine test_persist_record_with_db>
            <Coroutine test_persist_record_handles_errors>
          <Class TestLoadLearningData>
            <Coroutine test_load_data_no_db>
            <Coroutine test_load_data_from_db>
            <Coroutine test_load_data_clears_old_cache>
            <Coroutine test_load_data_handles_errors>
          <Class TestGetLearningStats>
            <Function test_get_stats_empty_cache>
            <Function test_get_stats_with_data>
          <Class TestConvenienceFunctions>
            <Coroutine test_convenience_learn_from_execution>
            <Coroutine test_convenience_optimize_context_for_task>
            <Coroutine test_convenience_predict_context_needs>
            <Coroutine test_convenience_get_context_effectiveness_analysis>
            <Function test_convenience_get_learning_stats>
          <Class TestEdgeCases>
            <Coroutine test_empty_context_keys>
            <Coroutine test_very_long_context_list>
            <Coroutine test_zero_duration>
            <Coroutine test_extremely_high_duration>
            <Coroutine test_special_characters_in_task_type>
            <Coroutine test_unicode_in_prompts>
            <Coroutine test_max_contexts_zero>
            <Coroutine test_max_contexts_exceeds_available>
          <Class TestEffectivenessScore>
            <Coroutine test_fast_high_success_preferred>
            <Coroutine test_high_success_rate_preferred>
          <Class TestConcurrentOperations>
            <Coroutine test_concurrent_learning>
            <Coroutine test_concurrent_optimization>
        <Module test_database_event_client.py>
          <Class TestDatabaseEventClientInitialization>
            <Function test_init_with_explicit_bootstrap_servers>
            <Function test_init_with_env_variable>
            <Function test_init_without_bootstrap_servers_raises_error>
            <Function test_init_with_custom_consumer_group>
            <Function test_init_generates_unique_consumer_group>
          <Class TestDatabaseEventClientLifecycle>
            <Coroutine test_start_initializes_producer_and_consumer>
            <Coroutine test_start_twice_is_idempotent>
            <Coroutine test_start_timeout_waiting_for_partition_assignment>
            <Coroutine test_stop_cleans_up_resources>
            <Coroutine test_stop_without_start_is_safe>
          <Class TestDatabaseEventClientHealthCheck>
            <Coroutine test_health_check_returns_false_when_not_started>
            <Coroutine test_health_check_returns_true_when_started>
            <Coroutine test_health_check_returns_false_when_producer_is_none>
          <Class TestDatabaseEventClientQuery>
            <Coroutine test_query_raises_error_when_not_started>
            <Coroutine test_query_successful_execution>
            <Coroutine test_query_timeout_raises_timeout_error>
          <Class TestDatabaseEventClientInsert>
            <Coroutine test_insert_successful_execution>
            <Coroutine test_insert_without_returning>
          <Class TestDatabaseEventClientUpdate>
            <Coroutine test_update_successful_execution>
            <Coroutine test_update_multiple_filters>
          <Class TestDatabaseEventClientDelete>
            <Coroutine test_delete_successful_execution>
          <Class TestDatabaseEventClientUpsert>
            <Coroutine test_upsert_successful_execution>
            <Coroutine test_upsert_with_returning>
            <Coroutine test_upsert_auto_determines_update_columns>
          <Class TestDatabaseEventClientInternalMethods>
            <Function test_create_request_payload_structure>
            <Coroutine test_publish_and_wait_successful_response>
            <Coroutine test_publish_and_wait_timeout>
            <Coroutine test_consume_responses_handles_completed_event>
            <Coroutine test_consume_responses_handles_failed_event>
          <Class TestDatabaseEventClientContext>
            <Coroutine test_context_manager_starts_and_stops_client>
            <Coroutine test_context_manager_propagates_exceptions>
          <Class TestDatabaseEventClientEdgeCases>
            <Coroutine test_operations_with_empty_parameters>
            <Coroutine test_consumer_handles_missing_correlation_id>
            <Coroutine test_start_handles_kafka_connection_error>
            <Coroutine test_multiple_operations_with_same_client>
        <Module test_debug_loop.py>
          <Coroutine test_record_workflow_step_success>
          <Coroutine test_record_workflow_step_with_error>
          <Coroutine test_record_workflow_step_no_pool>
          <Coroutine test_record_workflow_step_timestamp_conversion>
          <Coroutine test_record_workflow_step_datetime_objects>
          <Coroutine test_record_workflow_step_all_parameters>
          <Coroutine test_record_workflow_step_minimal_parameters>
          <Coroutine test_record_workflow_step_zero_duration>
          <Coroutine test_record_workflow_step_large_duration>
          <Coroutine test_record_workflow_step_success_true>
          <Coroutine test_record_workflow_step_success_false>
          <Coroutine test_record_workflow_step_db_error>
          <Coroutine test_record_workflow_step_pool_acquire_error>
          <Coroutine test_record_workflow_step_multiple_calls>
          <Coroutine test_record_workflow_step_various_phases>
          <Coroutine test_record_workflow_step_long_error_message>
          <Coroutine test_record_workflow_step_special_characters>
          <Coroutine test_record_workflow_step_fractional_duration>
        <Module test_debug_utils.py>
          <Function test_docker_command_error_creation>
          <Function test_docker_command_error_inheritance>
          <Function test_get_docker_service_status_running_healthy>
          <Function test_get_docker_service_status_not_found>
          <Function test_get_docker_service_status_stopped>
          <Function test_get_docker_service_status_no_health>
          <Function test_get_docker_service_status_inspect_fails>
          <Function test_get_docker_service_status_timeout>
          <Function test_get_docker_service_status_json_decode_error>
          <Function test_get_docker_service_status_exclude_health>
          <Function test_get_docker_logs_basic>
          <Function test_get_docker_logs_with_tail>
          <Function test_get_docker_logs_with_since>
          <Function test_get_docker_logs_with_timestamps>
          <Function test_get_docker_logs_without_timestamps>
          <Function test_get_docker_logs_with_search_pattern>
          <Function test_get_docker_logs_search_pattern_no_matches>
          <Function test_get_docker_logs_command_fails>
          <Function test_get_docker_logs_timeout>
          <Function test_get_docker_logs_all_logs>
          <Function test_get_docker_logs_stderr_included>
          <Function test_list_docker_services_basic>
          <Function test_list_docker_services_with_filter>
          <Function test_list_docker_services_include_stopped>
          <Function test_list_docker_services_empty_result>
          <Function test_list_docker_services_command_fails>
          <Function test_list_docker_services_timeout>
          <Function test_list_docker_services_sorted_output>
          <Function test_restart_docker_service_success>
          <Function test_restart_docker_service_no_health_check>
          <Function test_restart_docker_service_no_wait>
          <Function test_restart_docker_service_command_fails>
          <Function test_restart_docker_service_timeout_waiting>
          <Function test_restart_docker_service_timeout_command>
          <Function test_check_docker_network_exists>
          <Function test_check_docker_network_not_exists>
          <Function test_check_docker_network_timeout>
          <Function test_check_docker_network_json_decode_error>
          <Function test_check_docker_network_no_containers>
          <Function test_check_omniclaude_services_all_running>
          <Function test_check_omniclaude_services_with_errors>
          <Function test_check_omniclaude_services_mixed_states>
          <Function test_docker_command_error_with_context>
          <Function test_get_docker_service_status_uptime_formatting>
          <Function test_list_docker_services_partial_data>
        <Module test_error_logging.py>
          <Coroutine test_log_error_event_success>
          <Coroutine test_log_error_event_with_details>
          <Coroutine test_log_error_event_with_correlation_id>
          <Coroutine test_log_error_event_no_pool>
          <Coroutine test_log_error_event_empty_details>
          <Coroutine test_log_validation_error_basic>
          <Coroutine test_log_validation_error_with_details>
          <Coroutine test_log_validation_error_timestamp_added>
          <Coroutine test_log_execution_error_basic>
          <Coroutine test_log_execution_error_no_task_id>
          <Coroutine test_log_execution_error_details>
          <Coroutine test_log_execution_error_various_exception_types>
          <Coroutine test_log_timeout_error_basic>
          <Coroutine test_log_timeout_error_with_details>
          <Coroutine test_log_timeout_error_various_durations>
          <Coroutine test_log_quorum_error_basic>
          <Coroutine test_log_quorum_error_details>
          <Coroutine test_log_quorum_error_with_extra_details>
          <Coroutine test_log_quorum_error_empty_deficiencies>
          <Coroutine test_get_error_events_for_run_success>
          <Coroutine test_get_error_events_for_run_no_events>
          <Coroutine test_get_error_events_for_run_no_pool>
          <Coroutine test_get_error_events_for_run_ordered>
          <Coroutine test_get_error_events_by_type_success>
          <Coroutine test_get_error_events_by_type_with_limit>
          <Coroutine test_get_error_events_by_type_default_limit>
          <Coroutine test_get_error_events_by_type_no_pool>
          <Coroutine test_get_error_events_by_type_empty_result>
          <Coroutine test_error_logging_complete_workflow>
          <Coroutine test_error_details_json_serialization>
          <Coroutine test_multiple_errors_same_run>
          <Coroutine test_error_event_uuid_uniqueness>
        <Module test_errors.py>
          <Class TestEnumCoreErrorCode>
            <Function test_enum_values_exist>
            <Function test_enum_is_string_enum>
            <Function test_enum_value_equality>
            <Function test_enum_member_access>
            <Function test_enum_iteration>
            <Function test_core_error_code_alias>
          <Class TestOnexError>
            <Function test_initialization_with_required_params>
            <Function test_initialization_with_details>
            <Function test_context_structure>
            <Function test_str_representation>
            <Function test_repr_representation>
            <Function test_inheritance_from_exception>
            <Function test_raising_and_catching>
            <Function test_catching_as_exception>
            <Function test_error_with_complex_details>
            <Function test_error_with_empty_details>
            <Function test_all_error_codes_with_onex_error>
          <Class TestModelOnexError>
            <Function test_initialization_with_required_params>
            <Function test_initialization_with_context>
            <Function test_error_code_attribute_compatibility>
            <Function test_inheritance_from_onex_error>
            <Function test_str_representation>
            <Function test_context_parameter_maps_to_details>
            <Function test_raising_and_catching_model_error>
            <Function test_catching_model_error_as_onex_error>
            <Function test_all_error_codes_with_model_onex_error>
          <Class TestErrorSerialization>
            <Function test_error_details_json_serializable>
            <Function test_error_context_structure_serializable>
            <Function test_error_code_to_string>
          <Class TestErrorMessageFormatting>
            <Function test_error_message_preserves_formatting>
            <Function test_error_with_unicode_characters>
            <Function test_error_with_special_characters>
          <Class TestModuleExports>
            <Function test_all_exports_defined>
            <Function test_all_exports_importable>
          <Class TestErrorEdgeCases>
            <Function test_error_with_none_details>
            <Function test_error_with_very_long_message>
            <Function test_error_with_empty_message>
            <Function test_nested_error_details>
            <Function test_error_details_with_list_values>
        <Module test_input_validator.py>
          <Class TestEnums>
            <Function test_validation_severity_values>
            <Function test_input_type_values>
          <Class TestDataClasses>
            <Function test_validation_result_creation>
            <Function test_validation_rule_creation>
          <Class TestInputValidatorSetup>
            <Function test_validator_initialization>
